

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jan 02 10:23:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
 11680     0095                     	;# 
 11681     0096                     	;# 
 11682     0097                     	;# 
 11683     0098                     	;# 
 11684     0099                     	;# 
 11685     009A                     	;# 
 11686     009B                     	;# 
 11687     009C                     	;# 
 11688     009D                     	;# 
 11689     009E                     	;# 
 11690     010C                     	;# 
 11691     010D                     	;# 
 11692     010E                     	;# 
 11693     010E                     	;# 
 11694     010F                     	;# 
 11695     0110                     	;# 
 11696     0110                     	;# 
 11697     0111                     	;# 
 11698     0112                     	;# 
 11699     0112                     	;# 
 11700     0113                     	;# 
 11701     0114                     	;# 
 11702     0114                     	;# 
 11703     0115                     	;# 
 11704     0116                     	;# 
 11705     0116                     	;# 
 11706     0117                     	;# 
 11707     0119                     	;# 
 11708     0119                     	;# 
 11709     0119                     	;# 
 11710     011A                     	;# 
 11711     011A                     	;# 
 11712     011A                     	;# 
 11713     011B                     	;# 
 11714     011B                     	;# 
 11715     011B                     	;# 
 11716     011B                     	;# 
 11717     011B                     	;# 
 11718     011C                     	;# 
 11719     011C                     	;# 
 11720     011C                     	;# 
 11721     011D                     	;# 
 11722     011D                     	;# 
 11723     011D                     	;# 
 11724     011E                     	;# 
 11725     011E                     	;# 
 11726     011E                     	;# 
 11727     011F                     	;# 
 11728     011F                     	;# 
 11729     011F                     	;# 
 11730     011F                     	;# 
 11731     011F                     	;# 
 11732     018C                     	;# 
 11733     018D                     	;# 
 11734     018E                     	;# 
 11735     018F                     	;# 
 11736     0190                     	;# 
 11737     0191                     	;# 
 11738     0192                     	;# 
 11739     0196                     	;# 
 11740     0197                     	;# 
 11741     0198                     	;# 
 11742     0199                     	;# 
 11743     019A                     	;# 
 11744     019B                     	;# 
 11745     019C                     	;# 
 11746     020C                     	;# 
 11747     020C                     	;# 
 11748     020D                     	;# 
 11749     020E                     	;# 
 11750     020F                     	;# 
 11751     020F                     	;# 
 11752     0210                     	;# 
 11753     0210                     	;# 
 11754     0211                     	;# 
 11755     0211                     	;# 
 11756     0212                     	;# 
 11757     0212                     	;# 
 11758     0213                     	;# 
 11759     0214                     	;# 
 11760     0215                     	;# 
 11761     0215                     	;# 
 11762     0216                     	;# 
 11763     0216                     	;# 
 11764     0217                     	;# 
 11765     0217                     	;# 
 11766     0218                     	;# 
 11767     0218                     	;# 
 11768     0219                     	;# 
 11769     021A                     	;# 
 11770     021B                     	;# 
 11771     021B                     	;# 
 11772     021C                     	;# 
 11773     021C                     	;# 
 11774     021D                     	;# 
 11775     021D                     	;# 
 11776     021E                     	;# 
 11777     021F                     	;# 
 11778     028C                     	;# 
 11779     028C                     	;# 
 11780     028D                     	;# 
 11781     028D                     	;# 
 11782     028E                     	;# 
 11783     028F                     	;# 
 11784     0290                     	;# 
 11785     0290                     	;# 
 11786     0291                     	;# 
 11787     0292                     	;# 
 11788     0292                     	;# 
 11789     0293                     	;# 
 11790     0293                     	;# 
 11791     0294                     	;# 
 11792     0295                     	;# 
 11793     0296                     	;# 
 11794     0296                     	;# 
 11795     0297                     	;# 
 11796     0298                     	;# 
 11797     0298                     	;# 
 11798     0299                     	;# 
 11799     0299                     	;# 
 11800     029A                     	;# 
 11801     029B                     	;# 
 11802     029C                     	;# 
 11803     029C                     	;# 
 11804     029D                     	;# 
 11805     030C                     	;# 
 11806     030C                     	;# 
 11807     030D                     	;# 
 11808     030E                     	;# 
 11809     030F                     	;# 
 11810     0310                     	;# 
 11811     0310                     	;# 
 11812     0311                     	;# 
 11813     0312                     	;# 
 11814     0313                     	;# 
 11815     0314                     	;# 
 11816     0314                     	;# 
 11817     0315                     	;# 
 11818     0316                     	;# 
 11819     0317                     	;# 
 11820     0318                     	;# 
 11821     0318                     	;# 
 11822     0319                     	;# 
 11823     031A                     	;# 
 11824     031B                     	;# 
 11825     031C                     	;# 
 11826     031C                     	;# 
 11827     031D                     	;# 
 11828     031E                     	;# 
 11829     031F                     	;# 
 11830     038C                     	;# 
 11831     038C                     	;# 
 11832     038D                     	;# 
 11833     038E                     	;# 
 11834     0390                     	;# 
 11835     0390                     	;# 
 11836     0391                     	;# 
 11837     0392                     	;# 
 11838     040C                     	;# 
 11839     040D                     	;# 
 11840     040E                     	;# 
 11841     040F                     	;# 
 11842     0410                     	;# 
 11843     0411                     	;# 
 11844     0416                     	;# 
 11845     0416                     	;# 
 11846     0417                     	;# 
 11847     0418                     	;# 
 11848     0418                     	;# 
 11849     0419                     	;# 
 11850     041A                     	;# 
 11851     041A                     	;# 
 11852     041B                     	;# 
 11853     041C                     	;# 
 11854     041C                     	;# 
 11855     041D                     	;# 
 11856     041E                     	;# 
 11857     041F                     	;# 
 11858     048C                     	;# 
 11859     048C                     	;# 
 11860     048D                     	;# 
 11861     048E                     	;# 
 11862     048F                     	;# 
 11863     048F                     	;# 
 11864     0490                     	;# 
 11865     0491                     	;# 
 11866     0492                     	;# 
 11867     0492                     	;# 
 11868     0493                     	;# 
 11869     0494                     	;# 
 11870     0495                     	;# 
 11871     0495                     	;# 
 11872     0496                     	;# 
 11873     0497                     	;# 
 11874     0498                     	;# 
 11875     0499                     	;# 
 11876     049A                     	;# 
 11877     049B                     	;# 
 11878     049C                     	;# 
 11879     049D                     	;# 
 11880     050C                     	;# 
 11881     050C                     	;# 
 11882     050D                     	;# 
 11883     050E                     	;# 
 11884     050F                     	;# 
 11885     050F                     	;# 
 11886     0510                     	;# 
 11887     0511                     	;# 
 11888     0512                     	;# 
 11889     0512                     	;# 
 11890     0513                     	;# 
 11891     0514                     	;# 
 11892     0515                     	;# 
 11893     0515                     	;# 
 11894     0516                     	;# 
 11895     0517                     	;# 
 11896     0518                     	;# 
 11897     0519                     	;# 
 11898     051A                     	;# 
 11899     051B                     	;# 
 11900     051C                     	;# 
 11901     051D                     	;# 
 11902     058C                     	;# 
 11903     058C                     	;# 
 11904     058D                     	;# 
 11905     058E                     	;# 
 11906     058F                     	;# 
 11907     058F                     	;# 
 11908     0590                     	;# 
 11909     0591                     	;# 
 11910     0592                     	;# 
 11911     0593                     	;# 
 11912     060C                     	;# 
 11913     060D                     	;# 
 11914     060E                     	;# 
 11915     060F                     	;# 
 11916     0610                     	;# 
 11917     0611                     	;# 
 11918     0612                     	;# 
 11919     0613                     	;# 
 11920     0614                     	;# 
 11921     0616                     	;# 
 11922     0617                     	;# 
 11923     0618                     	;# 
 11924     0619                     	;# 
 11925     061A                     	;# 
 11926     061B                     	;# 
 11927     061C                     	;# 
 11928     061D                     	;# 
 11929     061E                     	;# 
 11930     068C                     	;# 
 11931     068D                     	;# 
 11932     068E                     	;# 
 11933     068F                     	;# 
 11934     0690                     	;# 
 11935     0691                     	;# 
 11936     0692                     	;# 
 11937     0693                     	;# 
 11938     0694                     	;# 
 11939     070C                     	;# 
 11940     070D                     	;# 
 11941     070E                     	;# 
 11942     070F                     	;# 
 11943     0710                     	;# 
 11944     0711                     	;# 
 11945     0712                     	;# 
 11946     0713                     	;# 
 11947     0714                     	;# 
 11948     0716                     	;# 
 11949     0717                     	;# 
 11950     0718                     	;# 
 11951     0719                     	;# 
 11952     071A                     	;# 
 11953     071B                     	;# 
 11954     071C                     	;# 
 11955     071D                     	;# 
 11956     071E                     	;# 
 11957     0796                     	;# 
 11958     0797                     	;# 
 11959     0798                     	;# 
 11960     0799                     	;# 
 11961     079A                     	;# 
 11962     079B                     	;# 
 11963     080C                     	;# 
 11964     080D                     	;# 
 11965     080E                     	;# 
 11966     080F                     	;# 
 11967     0810                     	;# 
 11968     0811                     	;# 
 11969     0812                     	;# 
 11970     0813                     	;# 
 11971     0814                     	;# 
 11972     081A                     	;# 
 11973     081B                     	;# 
 11974     081C                     	;# 
 11975     081D                     	;# 
 11976     081E                     	;# 
 11977     081F                     	;# 
 11978     088C                     	;# 
 11979     088D                     	;# 
 11980     088E                     	;# 
 11981     088F                     	;# 
 11982     0890                     	;# 
 11983     0891                     	;# 
 11984     0892                     	;# 
 11985     0893                     	;# 
 11986     0895                     	;# 
 11987     0896                     	;# 
 11988     0897                     	;# 
 11989     0898                     	;# 
 11990     0899                     	;# 
 11991     089A                     	;# 
 11992     089B                     	;# 
 11993     090C                     	;# 
 11994     090E                     	;# 
 11995     090F                     	;# 
 11996     091F                     	;# 
 11997     098F                     	;# 
 11998     098F                     	;# 
 11999     0990                     	;# 
 12000     0991                     	;# 
 12001     0992                     	;# 
 12002     0993                     	;# 
 12003     0994                     	;# 
 12004     0995                     	;# 
 12005     0996                     	;# 
 12006     0997                     	;# 
 12007     1E0F                     	;# 
 12008     1E10                     	;# 
 12009     1E11                     	;# 
 12010     1E12                     	;# 
 12011     1E13                     	;# 
 12012     1E14                     	;# 
 12013     1E15                     	;# 
 12014     1E16                     	;# 
 12015     1E17                     	;# 
 12016     1E18                     	;# 
 12017     1E19                     	;# 
 12018     1E1A                     	;# 
 12019     1E1B                     	;# 
 12020     1E1C                     	;# 
 12021     1E1D                     	;# 
 12022     1E1E                     	;# 
 12023     1E1F                     	;# 
 12024     1E20                     	;# 
 12025     1E21                     	;# 
 12026     1E22                     	;# 
 12027     1E23                     	;# 
 12028     1E24                     	;# 
 12029     1E25                     	;# 
 12030     1E26                     	;# 
 12031     1E27                     	;# 
 12032     1E28                     	;# 
 12033     1E29                     	;# 
 12034     1E2A                     	;# 
 12035     1E2B                     	;# 
 12036     1E2C                     	;# 
 12037     1E2D                     	;# 
 12038     1E2E                     	;# 
 12039     1E2F                     	;# 
 12040     1E30                     	;# 
 12041     1E31                     	;# 
 12042     1E32                     	;# 
 12043     1E33                     	;# 
 12044     1E34                     	;# 
 12045     1E35                     	;# 
 12046     1E36                     	;# 
 12047     1E37                     	;# 
 12048     1E8F                     	;# 
 12049     1E90                     	;# 
 12050     1E91                     	;# 
 12051     1E92                     	;# 
 12052     1E93                     	;# 
 12053     1E94                     	;# 
 12054     1E95                     	;# 
 12055     1E96                     	;# 
 12056     1E97                     	;# 
 12057     1E9C                     	;# 
 12058     1E9D                     	;# 
 12059     1E9E                     	;# 
 12060     1EA1                     	;# 
 12061     1EA2                     	;# 
 12062     1EA3                     	;# 
 12063     1EA4                     	;# 
 12064     1EA5                     	;# 
 12065     1EA9                     	;# 
 12066     1EAA                     	;# 
 12067     1EAB                     	;# 
 12068     1EAC                     	;# 
 12069     1EB1                     	;# 
 12070     1EB2                     	;# 
 12071     1EB3                     	;# 
 12072     1EB8                     	;# 
 12073     1EB9                     	;# 
 12074     1EBA                     	;# 
 12075     1EBB                     	;# 
 12076     1EBC                     	;# 
 12077     1EBD                     	;# 
 12078     1EBE                     	;# 
 12079     1EC3                     	;# 
 12080     1EC5                     	;# 
 12081     1EC6                     	;# 
 12082     1EC7                     	;# 
 12083     1EC8                     	;# 
 12084     1EC9                     	;# 
 12085     1ECA                     	;# 
 12086     1ECB                     	;# 
 12087     1ECC                     	;# 
 12088     1F10                     	;# 
 12089     1F11                     	;# 
 12090     1F12                     	;# 
 12091     1F13                     	;# 
 12092     1F14                     	;# 
 12093     1F15                     	;# 
 12094     1F16                     	;# 
 12095     1F17                     	;# 
 12096     1F18                     	;# 
 12097     1F19                     	;# 
 12098     1F1A                     	;# 
 12099     1F1B                     	;# 
 12100     1F1C                     	;# 
 12101     1F1D                     	;# 
 12102     1F1E                     	;# 
 12103     1F1F                     	;# 
 12104     1F20                     	;# 
 12105     1F21                     	;# 
 12106     1F22                     	;# 
 12107     1F23                     	;# 
 12108     1F24                     	;# 
 12109     1F25                     	;# 
 12110     1F26                     	;# 
 12111     1F27                     	;# 
 12112     1F28                     	;# 
 12113     1F29                     	;# 
 12114     1F2A                     	;# 
 12115     1F2B                     	;# 
 12116     1F2C                     	;# 
 12117     1F2D                     	;# 
 12118     1F2E                     	;# 
 12119     1F2F                     	;# 
 12120     1F30                     	;# 
 12121     1F31                     	;# 
 12122     1F32                     	;# 
 12123     1F38                     	;# 
 12124     1F39                     	;# 
 12125     1F3A                     	;# 
 12126     1F3B                     	;# 
 12127     1F3C                     	;# 
 12128     1F3D                     	;# 
 12129     1F3E                     	;# 
 12130     1F3F                     	;# 
 12131     1F40                     	;# 
 12132     1F41                     	;# 
 12133     1F43                     	;# 
 12134     1F44                     	;# 
 12135     1F45                     	;# 
 12136     1F46                     	;# 
 12137     1F47                     	;# 
 12138     1F48                     	;# 
 12139     1F49                     	;# 
 12140     1F4A                     	;# 
 12141     1F4B                     	;# 
 12142     1F4C                     	;# 
 12143     1F4E                     	;# 
 12144     1F4F                     	;# 
 12145     1F50                     	;# 
 12146     1F51                     	;# 
 12147     1F52                     	;# 
 12148     1F53                     	;# 
 12149     1F54                     	;# 
 12150     1F55                     	;# 
 12151     1F56                     	;# 
 12152     1F57                     	;# 
 12153     1F59                     	;# 
 12154     1F5A                     	;# 
 12155     1F5B                     	;# 
 12156     1F5C                     	;# 
 12157     1F5D                     	;# 
 12158     1F61                     	;# 
 12159     1F62                     	;# 
 12160     1F64                     	;# 
 12161     1F65                     	;# 
 12162     1F66                     	;# 
 12163     1F67                     	;# 
 12164     1F68                     	;# 
 12165     1F69                     	;# 
 12166     1F6A                     	;# 
 12167     1F6B                     	;# 
 12168     1F6C                     	;# 
 12169     1F6D                     	;# 
 12170     1FE4                     	;# 
 12171     1FE5                     	;# 
 12172     1FE6                     	;# 
 12173     1FE7                     	;# 
 12174     1FE8                     	;# 
 12175     1FE9                     	;# 
 12176     1FEA                     	;# 
 12177     1FEB                     	;# 
 12178     1FED                     	;# 
 12179     1FEE                     	;# 
 12180     1FEF                     	;# 
 12181     0000                     	;# 
 12182     0001                     	;# 
 12183     0002                     	;# 
 12184     0003                     	;# 
 12185     0004                     	;# 
 12186     0005                     	;# 
 12187     0006                     	;# 
 12188     0007                     	;# 
 12189     0008                     	;# 
 12190     0009                     	;# 
 12191     000A                     	;# 
 12192     000B                     	;# 
 12193     000C                     	;# 
 12194     000D                     	;# 
 12195     000E                     	;# 
 12196     000F                     	;# 
 12197     0010                     	;# 
 12198     0011                     	;# 
 12199     0012                     	;# 
 12200     0013                     	;# 
 12201     0014                     	;# 
 12202     0015                     	;# 
 12203     0016                     	;# 
 12204     0017                     	;# 
 12205     0018                     	;# 
 12206     0019                     	;# 
 12207     001A                     	;# 
 12208     001C                     	;# 
 12209     001C                     	;# 
 12210     001D                     	;# 
 12211     001D                     	;# 
 12212     001E                     	;# 
 12213     001F                     	;# 
 12214     008C                     	;# 
 12215     008C                     	;# 
 12216     008D                     	;# 
 12217     008E                     	;# 
 12218     008E                     	;# 
 12219     008F                     	;# 
 12220     0090                     	;# 
 12221     0090                     	;# 
 12222     0091                     	;# 
 12223     0093                     	;# 
 12224     0094                     	;# 
 12225     0095                     	;# 
 12226     0096                     	;# 
 12227     0097                     	;# 
 12228     0098                     	;# 
 12229     0099                     	;# 
 12230     009A                     	;# 
 12231     009B                     	;# 
 12232     009C                     	;# 
 12233     009D                     	;# 
 12234     009E                     	;# 
 12235     010C                     	;# 
 12236     010D                     	;# 
 12237     010E                     	;# 
 12238     010E                     	;# 
 12239     010F                     	;# 
 12240     0110                     	;# 
 12241     0110                     	;# 
 12242     0111                     	;# 
 12243     0112                     	;# 
 12244     0112                     	;# 
 12245     0113                     	;# 
 12246     0114                     	;# 
 12247     0114                     	;# 
 12248     0115                     	;# 
 12249     0116                     	;# 
 12250     0116                     	;# 
 12251     0117                     	;# 
 12252     0119                     	;# 
 12253     0119                     	;# 
 12254     0119                     	;# 
 12255     011A                     	;# 
 12256     011A                     	;# 
 12257     011A                     	;# 
 12258     011B                     	;# 
 12259     011B                     	;# 
 12260     011B                     	;# 
 12261     011B                     	;# 
 12262     011B                     	;# 
 12263     011C                     	;# 
 12264     011C                     	;# 
 12265     011C                     	;# 
 12266     011D                     	;# 
 12267     011D                     	;# 
 12268     011D                     	;# 
 12269     011E                     	;# 
 12270     011E                     	;# 
 12271     011E                     	;# 
 12272     011F                     	;# 
 12273     011F                     	;# 
 12274     011F                     	;# 
 12275     011F                     	;# 
 12276     011F                     	;# 
 12277     018C                     	;# 
 12278     018D                     	;# 
 12279     018E                     	;# 
 12280     018F                     	;# 
 12281     0190                     	;# 
 12282     0191                     	;# 
 12283     0192                     	;# 
 12284     0196                     	;# 
 12285     0197                     	;# 
 12286     0198                     	;# 
 12287     0199                     	;# 
 12288     019A                     	;# 
 12289     019B                     	;# 
 12290     019C                     	;# 
 12291     020C                     	;# 
 12292     020C                     	;# 
 12293     020D                     	;# 
 12294     020E                     	;# 
 12295     020F                     	;# 
 12296     020F                     	;# 
 12297     0210                     	;# 
 12298     0210                     	;# 
 12299     0211                     	;# 
 12300     0211                     	;# 
 12301     0212                     	;# 
 12302     0212                     	;# 
 12303     0213                     	;# 
 12304     0214                     	;# 
 12305     0215                     	;# 
 12306     0215                     	;# 
 12307     0216                     	;# 
 12308     0216                     	;# 
 12309     0217                     	;# 
 12310     0217                     	;# 
 12311     0218                     	;# 
 12312     0218                     	;# 
 12313     0219                     	;# 
 12314     021A                     	;# 
 12315     021B                     	;# 
 12316     021B                     	;# 
 12317     021C                     	;# 
 12318     021C                     	;# 
 12319     021D                     	;# 
 12320     021D                     	;# 
 12321     021E                     	;# 
 12322     021F                     	;# 
 12323     028C                     	;# 
 12324     028C                     	;# 
 12325     028D                     	;# 
 12326     028D                     	;# 
 12327     028E                     	;# 
 12328     028F                     	;# 
 12329     0290                     	;# 
 12330     0290                     	;# 
 12331     0291                     	;# 
 12332     0292                     	;# 
 12333     0292                     	;# 
 12334     0293                     	;# 
 12335     0293                     	;# 
 12336     0294                     	;# 
 12337     0295                     	;# 
 12338     0296                     	;# 
 12339     0296                     	;# 
 12340     0297                     	;# 
 12341     0298                     	;# 
 12342     0298                     	;# 
 12343     0299                     	;# 
 12344     0299                     	;# 
 12345     029A                     	;# 
 12346     029B                     	;# 
 12347     029C                     	;# 
 12348     029C                     	;# 
 12349     029D                     	;# 
 12350     030C                     	;# 
 12351     030C                     	;# 
 12352     030D                     	;# 
 12353     030E                     	;# 
 12354     030F                     	;# 
 12355     0310                     	;# 
 12356     0310                     	;# 
 12357     0311                     	;# 
 12358     0312                     	;# 
 12359     0313                     	;# 
 12360     0314                     	;# 
 12361     0314                     	;# 
 12362     0315                     	;# 
 12363     0316                     	;# 
 12364     0317                     	;# 
 12365     0318                     	;# 
 12366     0318                     	;# 
 12367     0319                     	;# 
 12368     031A                     	;# 
 12369     031B                     	;# 
 12370     031C                     	;# 
 12371     031C                     	;# 
 12372     031D                     	;# 
 12373     031E                     	;# 
 12374     031F                     	;# 
 12375     038C                     	;# 
 12376     038C                     	;# 
 12377     038D                     	;# 
 12378     038E                     	;# 
 12379     0390                     	;# 
 12380     0390                     	;# 
 12381     0391                     	;# 
 12382     0392                     	;# 
 12383     040C                     	;# 
 12384     040D                     	;# 
 12385     040E                     	;# 
 12386     040F                     	;# 
 12387     0410                     	;# 
 12388     0411                     	;# 
 12389     0416                     	;# 
 12390     0416                     	;# 
 12391     0417                     	;# 
 12392     0418                     	;# 
 12393     0418                     	;# 
 12394     0419                     	;# 
 12395     041A                     	;# 
 12396     041A                     	;# 
 12397     041B                     	;# 
 12398     041C                     	;# 
 12399     041C                     	;# 
 12400     041D                     	;# 
 12401     041E                     	;# 
 12402     041F                     	;# 
 12403     048C                     	;# 
 12404     048C                     	;# 
 12405     048D                     	;# 
 12406     048E                     	;# 
 12407     048F                     	;# 
 12408     048F                     	;# 
 12409     0490                     	;# 
 12410     0491                     	;# 
 12411     0492                     	;# 
 12412     0492                     	;# 
 12413     0493                     	;# 
 12414     0494                     	;# 
 12415     0495                     	;# 
 12416     0495                     	;# 
 12417     0496                     	;# 
 12418     0497                     	;# 
 12419     0498                     	;# 
 12420     0499                     	;# 
 12421     049A                     	;# 
 12422     049B                     	;# 
 12423     049C                     	;# 
 12424     049D                     	;# 
 12425     050C                     	;# 
 12426     050C                     	;# 
 12427     050D                     	;# 
 12428     050E                     	;# 
 12429     050F                     	;# 
 12430     050F                     	;# 
 12431     0510                     	;# 
 12432     0511                     	;# 
 12433     0512                     	;# 
 12434     0512                     	;# 
 12435     0513                     	;# 
 12436     0514                     	;# 
 12437     0515                     	;# 
 12438     0515                     	;# 
 12439     0516                     	;# 
 12440     0517                     	;# 
 12441     0518                     	;# 
 12442     0519                     	;# 
 12443     051A                     	;# 
 12444     051B                     	;# 
 12445     051C                     	;# 
 12446     051D                     	;# 
 12447     058C                     	;# 
 12448     058C                     	;# 
 12449     058D                     	;# 
 12450     058E                     	;# 
 12451     058F                     	;# 
 12452     058F                     	;# 
 12453     0590                     	;# 
 12454     0591                     	;# 
 12455     0592                     	;# 
 12456     0593                     	;# 
 12457     060C                     	;# 
 12458     060D                     	;# 
 12459     060E                     	;# 
 12460     060F                     	;# 
 12461     0610                     	;# 
 12462     0611                     	;# 
 12463     0612                     	;# 
 12464     0613                     	;# 
 12465     0614                     	;# 
 12466     0616                     	;# 
 12467     0617                     	;# 
 12468     0618                     	;# 
 12469     0619                     	;# 
 12470     061A                     	;# 
 12471     061B                     	;# 
 12472     061C                     	;# 
 12473     061D                     	;# 
 12474     061E                     	;# 
 12475     068C                     	;# 
 12476     068D                     	;# 
 12477     068E                     	;# 
 12478     068F                     	;# 
 12479     0690                     	;# 
 12480     0691                     	;# 
 12481     0692                     	;# 
 12482     0693                     	;# 
 12483     0694                     	;# 
 12484     070C                     	;# 
 12485     070D                     	;# 
 12486     070E                     	;# 
 12487     070F                     	;# 
 12488     0710                     	;# 
 12489     0711                     	;# 
 12490     0712                     	;# 
 12491     0713                     	;# 
 12492     0714                     	;# 
 12493     0716                     	;# 
 12494     0717                     	;# 
 12495     0718                     	;# 
 12496     0719                     	;# 
 12497     071A                     	;# 
 12498     071B                     	;# 
 12499     071C                     	;# 
 12500     071D                     	;# 
 12501     071E                     	;# 
 12502     0796                     	;# 
 12503     0797                     	;# 
 12504     0798                     	;# 
 12505     0799                     	;# 
 12506     079A                     	;# 
 12507     079B                     	;# 
 12508     080C                     	;# 
 12509     080D                     	;# 
 12510     080E                     	;# 
 12511     080F                     	;# 
 12512     0810                     	;# 
 12513     0811                     	;# 
 12514     0812                     	;# 
 12515     0813                     	;# 
 12516     0814                     	;# 
 12517     081A                     	;# 
 12518     081B                     	;# 
 12519     081C                     	;# 
 12520     081D                     	;# 
 12521     081E                     	;# 
 12522     081F                     	;# 
 12523     088C                     	;# 
 12524     088D                     	;# 
 12525     088E                     	;# 
 12526     088F                     	;# 
 12527     0890                     	;# 
 12528     0891                     	;# 
 12529     0892                     	;# 
 12530     0893                     	;# 
 12531     0895                     	;# 
 12532     0896                     	;# 
 12533     0897                     	;# 
 12534     0898                     	;# 
 12535     0899                     	;# 
 12536     089A                     	;# 
 12537     089B                     	;# 
 12538     090C                     	;# 
 12539     090E                     	;# 
 12540     090F                     	;# 
 12541     091F                     	;# 
 12542     098F                     	;# 
 12543     098F                     	;# 
 12544     0990                     	;# 
 12545     0991                     	;# 
 12546     0992                     	;# 
 12547     0993                     	;# 
 12548     0994                     	;# 
 12549     0995                     	;# 
 12550     0996                     	;# 
 12551     0997                     	;# 
 12552     1E0F                     	;# 
 12553     1E10                     	;# 
 12554     1E11                     	;# 
 12555     1E12                     	;# 
 12556     1E13                     	;# 
 12557     1E14                     	;# 
 12558     1E15                     	;# 
 12559     1E16                     	;# 
 12560     1E17                     	;# 
 12561     1E18                     	;# 
 12562     1E19                     	;# 
 12563     1E1A                     	;# 
 12564     1E1B                     	;# 
 12565     1E1C                     	;# 
 12566     1E1D                     	;# 
 12567     1E1E                     	;# 
 12568     1E1F                     	;# 
 12569     1E20                     	;# 
 12570     1E21                     	;# 
 12571     1E22                     	;# 
 12572     1E23                     	;# 
 12573     1E24                     	;# 
 12574     1E25                     	;# 
 12575     1E26                     	;# 
 12576     1E27                     	;# 
 12577     1E28                     	;# 
 12578     1E29                     	;# 
 12579     1E2A                     	;# 
 12580     1E2B                     	;# 
 12581     1E2C                     	;# 
 12582     1E2D                     	;# 
 12583     1E2E                     	;# 
 12584     1E2F                     	;# 
 12585     1E30                     	;# 
 12586     1E31                     	;# 
 12587     1E32                     	;# 
 12588     1E33                     	;# 
 12589     1E34                     	;# 
 12590     1E35                     	;# 
 12591     1E36                     	;# 
 12592     1E37                     	;# 
 12593     1E8F                     	;# 
 12594     1E90                     	;# 
 12595     1E91                     	;# 
 12596     1E92                     	;# 
 12597     1E93                     	;# 
 12598     1E94                     	;# 
 12599     1E95                     	;# 
 12600     1E96                     	;# 
 12601     1E97                     	;# 
 12602     1E9C                     	;# 
 12603     1E9D                     	;# 
 12604     1E9E                     	;# 
 12605     1EA1                     	;# 
 12606     1EA2                     	;# 
 12607     1EA3                     	;# 
 12608     1EA4                     	;# 
 12609     1EA5                     	;# 
 12610     1EA9                     	;# 
 12611     1EAA                     	;# 
 12612     1EAB                     	;# 
 12613     1EAC                     	;# 
 12614     1EB1                     	;# 
 12615     1EB2                     	;# 
 12616     1EB3                     	;# 
 12617     1EB8                     	;# 
 12618     1EB9                     	;# 
 12619     1EBA                     	;# 
 12620     1EBB                     	;# 
 12621     1EBC                     	;# 
 12622     1EBD                     	;# 
 12623     1EBE                     	;# 
 12624     1EC3                     	;# 
 12625     1EC5                     	;# 
 12626     1EC6                     	;# 
 12627     1EC7                     	;# 
 12628     1EC8                     	;# 
 12629     1EC9                     	;# 
 12630     1ECA                     	;# 
 12631     1ECB                     	;# 
 12632     1ECC                     	;# 
 12633     1F10                     	;# 
 12634     1F11                     	;# 
 12635     1F12                     	;# 
 12636     1F13                     	;# 
 12637     1F14                     	;# 
 12638     1F15                     	;# 
 12639     1F16                     	;# 
 12640     1F17                     	;# 
 12641     1F18                     	;# 
 12642     1F19                     	;# 
 12643     1F1A                     	;# 
 12644     1F1B                     	;# 
 12645     1F1C                     	;# 
 12646     1F1D                     	;# 
 12647     1F1E                     	;# 
 12648     1F1F                     	;# 
 12649     1F20                     	;# 
 12650     1F21                     	;# 
 12651     1F22                     	;# 
 12652     1F23                     	;# 
 12653     1F24                     	;# 
 12654     1F25                     	;# 
 12655     1F26                     	;# 
 12656     1F27                     	;# 
 12657     1F28                     	;# 
 12658     1F29                     	;# 
 12659     1F2A                     	;# 
 12660     1F2B                     	;# 
 12661     1F2C                     	;# 
 12662     1F2D                     	;# 
 12663     1F2E                     	;# 
 12664     1F2F                     	;# 
 12665     1F30                     	;# 
 12666     1F31                     	;# 
 12667     1F32                     	;# 
 12668     1F38                     	;# 
 12669     1F39                     	;# 
 12670     1F3A                     	;# 
 12671     1F3B                     	;# 
 12672     1F3C                     	;# 
 12673     1F3D                     	;# 
 12674     1F3E                     	;# 
 12675     1F3F                     	;# 
 12676     1F40                     	;# 
 12677     1F41                     	;# 
 12678     1F43                     	;# 
 12679     1F44                     	;# 
 12680     1F45                     	;# 
 12681     1F46                     	;# 
 12682     1F47                     	;# 
 12683     1F48                     	;# 
 12684     1F49                     	;# 
 12685     1F4A                     	;# 
 12686     1F4B                     	;# 
 12687     1F4C                     	;# 
 12688     1F4E                     	;# 
 12689     1F4F                     	;# 
 12690     1F50                     	;# 
 12691     1F51                     	;# 
 12692     1F52                     	;# 
 12693     1F53                     	;# 
 12694     1F54                     	;# 
 12695     1F55                     	;# 
 12696     1F56                     	;# 
 12697     1F57                     	;# 
 12698     1F59                     	;# 
 12699     1F5A                     	;# 
 12700     1F5B                     	;# 
 12701     1F5C                     	;# 
 12702     1F5D                     	;# 
 12703     1F61                     	;# 
 12704     1F62                     	;# 
 12705     1F64                     	;# 
 12706     1F65                     	;# 
 12707     1F66                     	;# 
 12708     1F67                     	;# 
 12709     1F68                     	;# 
