

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Dec 19 21:10:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
  1046   0005C0                     _uart2TxTail:
  1047                           	callstack 0
  1048   0005C0                     	ds	1
  1049   0005C1                     _uart2TxHead:
  1050                           	callstack 0
  1051   0005C1                     	ds	1
  1052   0005C2                     _uart3RxCount:
  1053                           	callstack 0
  1054   0005C2                     	ds	1
  1055   0005C3                     _uart3TxBufferRemaining:
  1056                           	callstack 0
  1057   0005C3                     	ds	1
  1058   0005C4                     _uart3TxTail:
  1059                           	callstack 0
  1060   0005C4                     	ds	1
  1061   0005C5                     _uart3TxHead:
  1062                           	callstack 0
  1063   0005C5                     	ds	1
  1064   0005C6                     _Device_Address_Read:
  1065                           	callstack 0
  1066   0005C6                     	ds	1
  1067   0005C7                     _Device_Address_Write:
  1068                           	callstack 0
  1069   0005C7                     	ds	1
  1070   0005C8                     _I2C_Device:
  1071                           	callstack 0
  1072   0005C8                     	ds	1
  1073   0005C9                     _Device_Address:
  1074                           	callstack 0
  1075   0005C9                     	ds	1
  1076   0005CA                     _adc_buf_index:
  1077                           	callstack 0
  1078   0005CA                     	ds	1
  1079   0005CB                     SprayTask_Process@current_inc:
  1080                           	callstack 0
  1081   0005CB                     	ds	1
  1082   0005CC                     SprayTask_Process@pressure_inc:
  1083                           	callstack 0
  1084   0005CC                     	ds	1
  1085   0005CD                     SprayTask_Process@pressure_index:
  1086                           	callstack 0
  1087   0005CD                     	ds	1
  1088   0005CE                     	ds	1
  1089   0005CF                     _uart_rx_delay:
  1090                           	callstack 0
  1091   0005CF                     	ds	1
  1092   0005D0                     	ds	1
  1093   0005D1                     	ds	1
  1094   0005D2                     	ds	1
  1095   0005D3                     	ds	1
  1096   0005D4                     _cnt_alarm4:
  1097                           	callstack 0
  1098   0005D4                     	ds	1
  1099   0005D5                     _cnt_alarm3:
  1100                           	callstack 0
  1101   0005D5                     	ds	1
  1102   0005D6                     _cnt_alarm2:
  1103                           	callstack 0
  1104   0005D6                     	ds	1
  1105   0005D7                     _cnt_alarm1:
  1106                           	callstack 0
  1107   0005D7                     	ds	1
  1108   0005D8                     	ds	1
  1109   0005D9                     	ds	1
  1110   0005DA                     	ds	1
  1111   0005DB                     _cnt_adc_GT:
  1112                           	callstack 0
  1113   0005DB                     	ds	1
  1114   0005DC                     _cnt_adc_LT:
  1115                           	callstack 0
  1116   0005DC                     	ds	1
  1117   0005DD                     _fg_stop_spray:
  1118                           	callstack 0
  1119   0005DD                     	ds	1
  1120   0005DE                     _bat_led_flash:
  1121                           	callstack 0
  1122   0005DE                     	ds	1
  1123   0005DF                     _bat_cnt:
  1124                           	callstack 0
  1125   0005DF                     	ds	1
  1126   0005E0                     _pwm_adc_offset:
  1127                           	callstack 0
  1128   0005E0                     	ds	1
  1129   0005E1                     _pwm_list_offset:
  1130                           	callstack 0
  1131   0005E1                     	ds	1
  1132   0005E2                     _sdp_cnt:
  1133                           	callstack 0
  1134   0005E2                     	ds	1
  1135   0005E3                     	ds	1
  1136   0005E4                     _spray_key_en:
  1137                           	callstack 0
  1138   0005E4                     	ds	1
  1139   0005E5                     _spray_triger:
  1140                           	callstack 0
  1141   0005E5                     	ds	1
  1142   0005E6                     _alarm_repeat:
  1143                           	callstack 0
  1144   0005E6                     	ds	1
  1145   0005E7                     _rasps_repeat:
  1146                           	callstack 0
  1147   0005E7                     	ds	1
  1148   0005E8                     _wakeup_type:
  1149                           	callstack 0
  1150   0005E8                     	ds	1
  1151   0005E9                     _wdt_wakeup_time:
  1152                           	callstack 0
  1153   0005E9                     	ds	1
  1154   0005EA                     _alarm_cnt:
  1155                           	callstack 0
  1156   0005EA                     	ds	1
  1157   0005EB                     _wdt_ticket:
  1158                           	callstack 0
  1159   0005EB                     	ds	1
  1160   0005EC                     _sys_ticket_fg1:
  1161                           	callstack 0
  1162   0005EC                     	ds	1
  1163   0005ED                     _sys_ticket_bool:
  1164                           	callstack 0
  1165   0005ED                     	ds	1
  1166   0005EE                     _sdp_thr:
  1167                           	callstack 0
  1168   0005EE                     	ds	1
  1169   0005EF                     _pressureBuf:
  1170                           	callstack 0
  1171   0005EF                     	ds	3
  1172   0005F2                     _sdp_value:
  1173                           	callstack 0
  1174   0005F2                     	ds	2
  1175                           
  1176                           	psect	dataBANK5
  1177   0005F4                     __pdataBANK5:
  1178                           	callstack 0
  1179   0005F4                     _p_user_info:
  1180                           	callstack 0
  1181   0005F4                     	ds	2
  1182   0005F6                     _cart_intv:
  1183                           	callstack 0
  1184   0005F6                     	ds	2
  1185   0005F8                     _spray_intv:
  1186                           	callstack 0
  1187   0005F8                     	ds	2
  1188   0005FA                     	ds	1
  1189   0005FB                     _key_state_backup:
  1190                           	callstack 0
  1191   0005FB                     	ds	1
  1192   0005FC                     _key_value:
  1193                           	callstack 0
  1194   0005FC                     	ds	1
  1195   0005FD                     _led_AllOff:
  1196                           	callstack 0
  1197   0005FD                     	ds	1
  1198   0005FE                     _machine_state:
  1199                           	callstack 0
  1200   0005FE                     	ds	1
  1201                           
  1202                           	psect	bssBANK6
  1203   000600                     __pbssBANK6:
  1204                           	callstack 0
  1205   000600                     _uart2RxStatusBuffer:
  1206                           	callstack 0
  1207   000600                     	ds	64
  1208   000640                     _uart3RxStatusBuffer:
  1209                           	callstack 0
  1210   000640                     	ds	64
  1211   000680                     _adc_current_ch:
  1212                           	callstack 0
  1213   000680                     	ds	4
  1214   000684                     _bk_frc:
  1215                           	callstack 0
  1216   000684                     	ds	4
  1217   000688                     _lt_en_stop:
  1218                           	callstack 0
  1219   000688                     	ds	4
  1220   00068C                     _lt_en_start:
  1221                           	callstack 0
  1222   00068C                     	ds	4
  1223   000690                     _lt_sta2_time:
  1224                           	callstack 0
  1225   000690                     	ds	4
  1226   000694                     _spray_time:
  1227                           	callstack 0
  1228   000694                     	ds	4
  1229   000698                     _voice_para:
  1230                           	callstack 0
  1231   000698                     	ds	4
  1232   00069C                     _Timer1_InterruptHandler:
  1233                           	callstack 0
  1234   00069C                     	ds	3
  1235   00069F                     _uart2RxLastError:
  1236                           	callstack 0
  1237   00069F                     	ds	2
  1238   0006A1                     _uart3RxLastError:
  1239                           	callstack 0
  1240   0006A1                     	ds	2
  1241   0006A3                     _bk_adc_max:
  1242                           	callstack 0
  1243   0006A3                     	ds	2
  1244   0006A5                     _user_info:
  1245                           	callstack 0
  1246   0006A5                     	ds	64
  1247   0006E5                     _KeyOn:
  1248                           	callstack 0
  1249   0006E5                     	ds	4
  1250                           
  1251                           	psect	bssBANK7
  1252   000700                     __pbssBANK7:
  1253                           	callstack 0
  1254   000700                     _uart2TxBuffer:
  1255                           	callstack 0
  1256   000700                     	ds	64
  1257   000740                     _uart2RxBuffer:
  1258                           	callstack 0
  1259   000740                     	ds	32
  1260   000760                     _uart3RxBuffer:
  1261                           	callstack 0
  1262   000760                     	ds	32
  1263   000780                     _adc_results:
  1264                           	callstack 0
  1265   000780                     	ds	20
  1266   000794                     _led_state:
  1267                           	callstack 0
  1268   000794                     	ds	15
  1269   0007A3                     _aRxBuffer:
  1270                           	callstack 0
  1271   0007A3                     	ds	40
  1272                           
  1273                           	psect	bssBANK8
  1274   000800                     __pbssBANK8:
  1275                           	callstack 0
  1276   000800                     _uart3TxBuffer:
  1277                           	callstack 0
  1278   000800                     	ds	128
  1279   000880                     _buffer:
  1280                           	callstack 0
  1281   000880                     	ds	60
  1282                           
  1283                           	psect	bssBANK9
  1284   000900                     __pbssBANK9:
  1285                           	callstack 0
  1286   000900                     _app_Task:
  1287                           	callstack 0
  1288   000900                     	ds	96
  1289                           
  1290                           	psect	bssBIGRAM
  1291   000960                     __pbssBIGRAM:
  1292                           	callstack 0
  1293   000960                     _pwm_freq_adc:
  1294                           	callstack 0
  1295   000960                     	ds	800
  1296   000C80                     _pwm_tx_adc:
  1297                           	callstack 0
  1298   000C80                     	ds	800
  1299   000FA0                     _uln_vol:
  1300                           	callstack 0
  1301   000FA0                     	ds	350
  1302   0010FE                     _pwm_duty:
  1303                           	callstack 0
  1304   0010FE                     	ds	350
  1305   00125C                     _aTxBuffer:
  1306                           	callstack 0
  1307   00125C                     	ds	400
  1308   0013EC                     _shot_info:
  1309                           	callstack 0
  1310   0013EC                     	ds	346
  1311                           
  1312                           	psect	cstackCOMRAM
  1313   000501                     __pcstackCOMRAM:
  1314                           	callstack 0
  1315   000501                     UART3_ReceiveISR@regValue:
  1316                           	callstack 0
  1317   000501                     UART2_ReceiveISR@regValue:
  1318                           	callstack 0
  1319   000501                     Timer1_Write@timerVal:
  1320                           	callstack 0
  1321                           
  1322                           ; 2 bytes @ 0x0
  1323   000501                     	ds	1
  1324   000502                     UART3_ReceiveISR@tempRxHead:
  1325                           	callstack 0
  1326   000502                     UART2_ReceiveISR@tempRxHead:
  1327                           	callstack 0
  1328                           
  1329                           ; 1 bytes @ 0x1
  1330   000502                     	ds	1
  1331   000503                     halKeyScan@rslt:
  1332                           	callstack 0
  1333                           
  1334                           ; 1 bytes @ 0x2
  1335   000503                     	ds	1
  1336   000504                     halKeyScan@pin:
  1337                           	callstack 0
  1338                           
  1339                           ; 1 bytes @ 0x3
  1340   000504                     	ds	1
  1341   000505                     halKeyScan@pKey:
  1342                           	callstack 0
  1343                           
  1344                           ; 2 bytes @ 0x4
  1345   000505                     	ds	2
  1346   000507                     
  1347                           ; 1 bytes @ 0x6
  1348   000507                     	ds	2
  1349   000509                     ??_INTERRUPT_InterruptManagerHigh:
  1350                           
  1351                           ; 1 bytes @ 0x8
  1352   000509                     	ds	2
  1353   00050B                     UART3_TransmitISR@tempTxTail:
  1354                           	callstack 0
  1355   00050B                     UART2_TransmitISR@tempTxTail:
  1356                           	callstack 0
  1357                           
  1358                           ; 1 bytes @ 0xA
  1359   00050B                     	ds	1
  1360   00050C                     ??_INTERRUPT_InterruptManagerLow:
  1361                           
  1362                           ; 1 bytes @ 0xB
  1363   00050C                     	ds	3
  1364   00050F                     ??_VT_value_set:
  1365   00050F                     ?_ADCC_GetSingleConversion:
  1366                           	callstack 0
  1367   00050F                     ?_swap_16bits:
  1368                           	callstack 0
  1369   00050F                     ?___wmul:
  1370                           	callstack 0
  1371   00050F                     ?___lwdiv:
  1372                           	callstack 0
  1373   00050F                     ?___lmul:
  1374                           	callstack 0
  1375   00050F                     PWM_Duty_Set@cwg1con0:
  1376                           	callstack 0
  1377   00050F                     state_spray_ready_init@rst:
  1378                           	callstack 0
  1379   00050F                     Hal_I2C_Select@device:
  1380                           	callstack 0
  1381   00050F                     Hal_I2C_Release@device:
  1382                           	callstack 0
  1383   00050F                     I2C_DELAY@delay_us:
  1384                           	callstack 0
  1385   00050F                     HalLed_AllOnOff@mode:
  1386                           	callstack 0
  1387   00050F                     HalLed_StatusOnOff@mode:
  1388                           	callstack 0
  1389   00050F                     WWDT_TimerClear@state:
  1390                           	callstack 0
  1391   00050F                     ___lbmod@divisor:
  1392                           	callstack 0
  1393   00050F                     swap_16bits@data:
  1394                           	callstack 0
  1395   00050F                     delay_ms@delay_ms:
  1396                           	callstack 0
  1397   00050F                     xCal_crc@ptr:
  1398                           	callstack 0
  1399   00050F                     NVM_UnlockKeySet@unlockKey:
  1400                           	callstack 0
  1401   00050F                     ___wmul@multiplier:
  1402                           	callstack 0
  1403   00050F                     ___lwdiv@dividend:
  1404                           	callstack 0
  1405   00050F                     memcpy@d1:
  1406                           	callstack 0
  1407   00050F                     memset@dest:
  1408                           	callstack 0
  1409   00050F                     ADCC_SetADIInterruptHandler@InterruptHandler:
  1410                           	callstack 0
  1411   00050F                     FLASH_Read@address:
  1412                           	callstack 0
  1413   00050F                     FLASH_Write@address:
  1414                           	callstack 0
  1415   00050F                     INT0_SetInterruptHandler@InterruptHandler:
  1416                           	callstack 0
  1417   00050F                     INT1_SetInterruptHandler@InterruptHandler:
  1418                           	callstack 0
  1419   00050F                     INT2_SetInterruptHandler@InterruptHandler:
  1420                           	callstack 0
  1421   00050F                     Timer1_OverflowCallbackRegister@CallbackHandler:
  1422                           	callstack 0
  1423   00050F                     UART3_FramingErrorCallbackRegister@callbackHandler:
  1424                           	callstack 0
  1425   00050F                     UART3_OverrunErrorCallbackRegister@callbackHandler:
  1426                           	callstack 0
  1427   00050F                     UART3_ParityErrorCallbackRegister@callbackHandler:
  1428                           	callstack 0
  1429   00050F                     UART2_FramingErrorCallbackRegister@callbackHandler:
  1430                           	callstack 0
  1431   00050F                     UART2_OverrunErrorCallbackRegister@callbackHandler:
  1432                           	callstack 0
  1433   00050F                     UART2_ParityErrorCallbackRegister@callbackHandler:
  1434                           	callstack 0
  1435   00050F                     app_set_frq@frq:
  1436                           	callstack 0
  1437   00050F                     ___lmul@multiplier:
  1438                           	callstack 0
  1439                           
  1440                           ; 4 bytes @ 0xE
  1441   00050F                     	ds	1
  1442   000510                     PWM_Duty_Set@cnt:
  1443                           	callstack 0
  1444   000510                     KeyTask_Process@key:
  1445                           	callstack 0
  1446   000510                     HalLed_StatusOnOff@type:
  1447                           	callstack 0
  1448   000510                     VI2C_WRITE@data:
  1449                           	callstack 0
  1450   000510                     VI2C_READ@data:
  1451                           	callstack 0
  1452   000510                     ___lbmod@dividend:
  1453                           	callstack 0
  1454   000510                     VI2C_RD_AckBit@wait:
  1455                           	callstack 0
  1456                           
  1457                           ; 2 bytes @ 0xF
  1458   000510                     	ds	1
  1459   000511                     ??_LedTask_Process:
  1460   000511                     ??_ADCC_GetSingleConversion:
  1461   000511                     ??_swap_16bits:
  1462   000511                     xCal_crc@len:
  1463                           	callstack 0
  1464   000511                     VI2C_WRITE@i:
  1465                           	callstack 0
  1466   000511                     VI2C_READ@i:
  1467                           	callstack 0
  1468   000511                     ___lbmod@counter:
  1469                           	callstack 0
  1470   000511                     delay_ms@wait_loop_index:
  1471                           	callstack 0
  1472   000511                     ___wmul@multiplicand:
  1473                           	callstack 0
  1474   000511                     ___lwdiv@divisor:
  1475                           	callstack 0
  1476   000511                     memcpy@s1:
  1477                           	callstack 0
  1478   000511                     memset@c:
  1479                           	callstack 0
  1480                           
  1481                           ; 2 bytes @ 0x10
  1482   000511                     	ds	1
  1483   000512                     ??_FLASH_Read:
  1484   000512                     ??_Timer1_Initialize:
  1485   000512                     xCal_crc@i:
  1486                           	callstack 0
  1487   000512                     VI2C_RD_AckBit@bit:
  1488                           	callstack 0
  1489   000512                     ___lbmod@rem:
  1490                           	callstack 0
  1491   000512                     FLASH_Write@data:
  1492                           	callstack 0
  1493                           
  1494                           ; 2 bytes @ 0x11
  1495   000512                     	ds	1
  1496   000513                     ??_ChargeTask_Process:
  1497   000513                     LedTask_Process@blink:
  1498                           	callstack 0
  1499   000513                     xCal_crc@crc:
  1500                           	callstack 0
  1501   000513                     ADCC_GetSingleConversion@channel:
  1502                           	callstack 0
  1503   000513                     HalI2CWrite@pBuf:
  1504                           	callstack 0
  1505   000513                     HalI2CRead@pBuf:
  1506                           	callstack 0
  1507   000513                     ___wmul@product:
  1508                           	callstack 0
  1509   000513                     ___lwdiv@quotient:
  1510                           	callstack 0
  1511   000513                     memcpy@n:
  1512                           	callstack 0
  1513   000513                     memset@n:
  1514                           	callstack 0
  1515   000513                     ___lmul@multiplicand:
  1516                           	callstack 0
  1517                           
  1518                           ; 4 bytes @ 0x12
  1519   000513                     	ds	1
  1520   000514                     ??_FLASH_Write:
  1521   000514                     ?_ADC_Average:
  1522                           	callstack 0
  1523   000514                     LedTask_Process@type:
  1524                           	callstack 0
  1525                           
  1526                           ; 1 bytes @ 0x13
  1527   000514                     	ds	1
  1528   000515                     ??_memset:
  1529   000515                     ChargeTask_Process@vbus_pin:
  1530                           	callstack 0
  1531   000515                     LedTask_Process@percent:
  1532                           	callstack 0
  1533   000515                     HalI2CWrite@len:
  1534                           	callstack 0
  1535   000515                     HalI2CRead@tmpAddr:
  1536                           	callstack 0
  1537   000515                     ___lwdiv@counter:
  1538                           	callstack 0
  1539   000515                     swap_16bits@tmp:
  1540                           	callstack 0
  1541   000515                     memcpy@d:
  1542                           	callstack 0
  1543                           
  1544                           ; 2 bytes @ 0x14
  1545   000515                     	ds	1
  1546   000516                     ??_ADC_Average:
  1547   000516                     ChargeTask_Process@charge_pin:
  1548                           	callstack 0
  1549   000516                     HalI2CWrite@tmpAddr:
  1550                           	callstack 0
  1551   000516                     HalI2CRead@cnt:
  1552                           	callstack 0
  1553                           
  1554                           ; 1 bytes @ 0x15
  1555   000516                     	ds	1
  1556   000517                     ChargeTask_Process@bat_flag_bk:
  1557                           	callstack 0
  1558   000517                     HalI2CWrite@cnt:
  1559                           	callstack 0
  1560   000517                     HalI2CRead@len:
  1561                           	callstack 0
  1562   000517                     FLASH_Write@globalInterruptBitValue:
  1563                           	callstack 0
  1564   000517                     memcpy@s:
  1565                           	callstack 0
  1566   000517                     memset@k:
  1567                           	callstack 0
  1568   000517                     ___lmul@product:
  1569                           	callstack 0
  1570                           
  1571                           ; 4 bytes @ 0x16
  1572   000517                     	ds	1
  1573   000518                     ADC_Average@adc_ch:
  1574                           	callstack 0
  1575   000518                     HalSensorRead@pBuf:
  1576                           	callstack 0
  1577   000518                     HalSensorWriteReg@pBuf:
  1578                           	callstack 0
  1579   000518                     write_shot@shot:
  1580                           	callstack 0
  1581                           
  1582                           ; 2 bytes @ 0x17
  1583   000518                     	ds	1
  1584   000519                     memcpy@tmp:
  1585                           	callstack 0
  1586   000519                     ADC_Average@adc_max:
  1587                           	callstack 0
  1588   000519                     memset@s:
  1589                           	callstack 0
  1590                           
  1591                           ; 2 bytes @ 0x18
  1592   000519                     	ds	1
  1593   00051A                     HalSensorRead@nBytes:
  1594                           	callstack 0
  1595   00051A                     HalSensorWriteReg@nBytes:
  1596                           	callstack 0
  1597   00051A                     write_shot@ptr:
  1598                           	callstack 0
  1599                           
  1600                           ; 2 bytes @ 0x19
  1601   00051A                     	ds	1
  1602   00051B                     ?___lldiv:
  1603                           	callstack 0
  1604   00051B                     HalSensorRead@i:
  1605                           	callstack 0
  1606   00051B                     HalSensorWriteReg@addr:
  1607                           	callstack 0
  1608   00051B                     ADC_Average@adc_min:
  1609                           	callstack 0
  1610   00051B                     ___lldiv@dividend:
  1611                           	callstack 0
  1612                           
  1613                           ; 4 bytes @ 0x1A
  1614   00051B                     	ds	1
  1615   00051C                     HalSdp_Read@crc_value:
  1616                           	callstack 0
  1617   00051C                     HalSensorWriteReg@p:
  1618                           	callstack 0
  1619   00051C                     write_shot@i:
  1620                           	callstack 0
  1621                           
  1622                           ; 2 bytes @ 0x1B
  1623   00051C                     	ds	1
  1624   00051D                     HalSdp_Read@result:
  1625                           	callstack 0
  1626   00051D                     ADC_Average@adc_sum:
  1627                           	callstack 0
  1628                           
  1629                           ; 2 bytes @ 0x1C
  1630   00051D                     	ds	1
  1631   00051E                     save_shot@i:
  1632                           	callstack 0
  1633   00051E                     HalSensorWriteReg@i:
  1634                           	callstack 0
  1635   00051E                     HalSdp_GetValue@value:
  1636                           	callstack 0
  1637   00051E                     FLASH_Read@tablePointer:
  1638                           	callstack 0
  1639                           
  1640                           ; 4 bytes @ 0x1D
  1641   00051E                     	ds	1
  1642   00051F                     ADC_Average@i:
  1643                           	callstack 0
  1644   00051F                     HalSdp_Reset@result:
  1645                           	callstack 0
  1646   00051F                     HalSdp_Command@cmd:
  1647                           	callstack 0
  1648   00051F                     ___lldiv@divisor:
  1649                           	callstack 0
  1650                           
  1651                           ; 4 bytes @ 0x1E
  1652   00051F                     	ds	1
  1653   000520                     ADC_Average@adc_single:
  1654                           	callstack 0
  1655   000520                     HalSdp_GetValue@thr:
  1656                           	callstack 0
  1657                           
  1658                           ; 2 bytes @ 0x1F
  1659   000520                     	ds	1
  1660   000521                     HalSdp_Command@result:
  1661                           	callstack 0
  1662                           
  1663                           ; 1 bytes @ 0x20
  1664   000521                     	ds	1
  1665   000522                     ??_HalSdp_GetValue:
  1666   000522                     ?_flash_init:
  1667                           	callstack 0
  1668   000522                     bat_init@bat_vol_bk:
  1669                           	callstack 0
  1670   000522                     BatTask_Process@bat_vol_bk:
  1671                           	callstack 0
  1672   000522                     HalSdp_Command@data:
  1673                           	callstack 0
  1674                           
  1675                           ; 1 bytes @ 0x21
  1676   000522                     	ds	1
  1677   000523                     ___lldiv@quotient:
  1678                           	callstack 0
  1679   000523                     HalSdp_GetID@buffer:
  1680                           	callstack 0
  1681                           
  1682                           ; 18 bytes @ 0x22
  1683   000523                     	ds	1
  1684   000524                     ??_flash_init:
  1685   000524                     HalSdp_GetValue@data:
  1686                           	callstack 0
  1687                           
  1688                           ; 2 bytes @ 0x23
  1689   000524                     	ds	3
  1690   000527                     ___lldiv@counter:
  1691                           	callstack 0
  1692   000527                     flash_init@last_shot_num:
  1693                           	callstack 0
  1694                           
  1695                           ; 2 bytes @ 0x26
  1696   000527                     	ds	1
  1697   000528                     ??_SprayTask_Process:
  1698                           
  1699                           ; 1 bytes @ 0x27
  1700   000528                     	ds	1
  1701   000529                     flash_init@data:
  1702                           	callstack 0
  1703                           
  1704                           ; 2 bytes @ 0x28
  1705   000529                     	ds	3
  1706   00052C                     SprayTask_Process@pressure_rate:
  1707                           	callstack 0
  1708                           
  1709                           ; 1 bytes @ 0x2B
  1710   00052C                     	ds	1
  1711   00052D                     ??_app_task_Callback:
  1712                           
  1713                           ; 1 bytes @ 0x2C
  1714   00052D                     	ds	8
  1715   000535                     HalSdp_GetID@i:
  1716                           	callstack 0
  1717                           
  1718                           ; 1 bytes @ 0x34
  1719   000535                     	ds	1
  1720   000536                     HalSdp_Init@result:
  1721                           	callstack 0
  1722                           
  1723                           ; 1 bytes @ 0x35
  1724   000536                     	ds	1
  1725   000537                     
  1726                           ; 1 bytes @ 0x36
  1727 ;;
  1728 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1729 ;;
  1730 ;; *************** function _main *****************
  1731 ;; Defined at:
  1732 ;;		line 131 in file "main.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  2  3370[None  ] int 
  1739 ;; Registers used:
  1740 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  1746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1749 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1750 ;;Total ram usage:        0 bytes
  1751 ;; Hardware stack levels required when called: 15
  1752 ;; This function calls:
  1753 ;;		_SYSTEM_Initialize
  1754 ;;		_Timer1_Start
  1755 ;;		_WWDT_SoftEnable
  1756 ;;		_app_task_Callback
  1757 ;;		_app_task_Init
  1758 ;;		_gpio_Init
  1759 ;; This function is called by:
  1760 ;;		Startup code after reset
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           	psect	text0
  1765   0069CC                     __ptext0:
  1766                           	callstack 0
  1767   0069CC                     _main:
  1768                           	callstack 112
  1769   0069CC                     
  1770                           ;main.c: 133:     SYSTEM_Initialize();
  1771   0069CC  EC21  F033         	call	_SYSTEM_Initialize	;wreg free
  1772   0069D0                     
  1773                           ;main.c: 140:     (INTCON0bits.GIE = 1);
  1774   0069D0  8ED6               	bsf	214,7,c	;volatile
  1775   0069D2  84BE               	bsf	190,2,c	;volatile
  1776   0069D4                     
  1777                           ;main.c: 151:     Timer1_Start();
  1778   0069D4  EC6C  F036         	call	_Timer1_Start	;wreg free
  1779   0069D8                     
  1780                           ;main.c: 152:     gpio_Init();
  1781   0069D8  ECAB  F02F         	call	_gpio_Init	;wreg free
  1782   0069DC                     
  1783                           ;main.c: 153:     app_task_Init();
  1784   0069DC  EC21  F025         	call	_app_task_Init	;wreg free
  1785   0069E0                     
  1786                           ;main.c: 154:     WWDT_SoftEnable();
  1787   0069E0  EC69  F036         	call	_WWDT_SoftEnable	;wreg free
  1788   0069E4                     l10136:
  1789                           
  1790                           ;main.c: 156:     {;main.c: 157:         app_task_Callback();
  1791   0069E4  EC3A  F020         	call	_app_task_Callback	;wreg free
  1792   0069E8  EFF2  F034         	goto	l10136
  1793   0069EC  EF0E  F000         	goto	start
  1794   0069F0                     __end_of_main:
  1795                           	callstack 0
  1796                           
  1797 ;; *************** function _gpio_Init *****************
  1798 ;; Defined at:
  1799 ;;		line 38 in file "main.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;		None
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;		None
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		None
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  1813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1816 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1817 ;;Total ram usage:        0 bytes
  1818 ;; Hardware stack levels used: 1
  1819 ;; Hardware stack levels required when called: 7
  1820 ;; This function calls:
  1821 ;;		Nothing
  1822 ;; This function is called by:
  1823 ;;		_main
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827                           	psect	text1
  1828   005F56                     __ptext1:
  1829                           	callstack 0
  1830   005F56                     _gpio_Init:
  1831                           	callstack 119
  1832   005F56  94C6               	bcf	198,2,c	;volatile
  1833   005F58  0104               	movlb	4	; () banked
  1834   005F5A  9502               	bcf	2,2,b	;volatile
  1835   005F5C                     
  1836                           ; BSR set to: 4
  1837   005F5C  84BE               	bsf	190,2,c	;volatile
  1838   005F5E                     
  1839                           ; BSR set to: 4
  1840   005F5E  80CB               	bsf	203,0,c	;volatile
