

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jan 09 12:43:21 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
  5755   0031F2                     u6200:
  5756   0031F2                     l10836:
  5757                           
  5758                           ; BSR set to: 5
  5759                           ;application/app_task.c: 2393:                         {;application/app_task.c: 2394:  
      +                                                     cnt_adc_LT = 0;
  5760   0031F2  0E00               	movlw	0
  5761   0031F4  6FDE               	movwf	_cnt_adc_LT& (0+255),b
  5762   0031F6                     
  5763                           ; BSR set to: 5
  5764                           ;application/app_task.c: 2395:                             curt_adc_offset1 = (pwm_adc_e
      +                          vg - 638)/12;
  5765   0031F6  0E82               	movlw	130
  5766   0031F8  2445               	addwf	_pwm_adc_evg^(0+1280),w,c
  5767   0031FA  6E0F               	movwf	___lwdiv@dividend^(0+1280),c
  5768   0031FC  0EFD               	movlw	253
  5769   0031FE  2046               	addwfc	(_pwm_adc_evg+1)^(0+1280),w,c
  5770   003200  6E10               	movwf	(___lwdiv@dividend+1)^(0+1280),c
  5771   003202  0E00               	movlw	0
  5772   003204  6E12               	movwf	(___lwdiv@divisor+1)^(0+1280),c
  5773   003206  0E0C               	movlw	12
  5774   003208  6E11               	movwf	___lwdiv@divisor^(0+1280),c
  5775   00320A  EC2C  F038         	call	___lwdiv	;wreg free
  5776   00320E  500F               	movf	?___lwdiv^(0+1280),w,c
  5777   003210  6E54               	movwf	_curt_adc_offset1^(0+1280),c
  5778   003212                     
  5779                           ;application/app_task.c: 2396:                             if(curt_adc_offset1 < 1)
  5780   003212  5054               	movf	_curt_adc_offset1^(0+1280),w,c
  5781   003214  A4D8               	btfss	status,2,c
  5782   003216  EF0F  F019         	goto	u6211
  5783   00321A  EF11  F019         	goto	u6210
  5784   00321E                     u6211:
  5785   00321E  EF13  F019         	goto	l2590
  5786   003222                     u6210:
  5787   003222                     
  5788                           ;application/app_task.c: 2397:                             {;application/app_task.c: 239
      +                          8:                                 curt_adc_offset1 = 1;
  5789   003222  0E01               	movlw	1
  5790   003224  6E54               	movwf	_curt_adc_offset1^(0+1280),c
  5791   003226                     l2590:
  5792                           
  5793                           ;application/app_task.c: 2400:                             if(uln_level != 0)
  5794   003226  5053               	movf	_uln_level^(0+1280),w,c
  5795   003228  B4D8               	btfsc	status,2,c
  5796   00322A  EF19  F019         	goto	u6221
  5797   00322E  EF1B  F019         	goto	u6220
  5798   003232                     u6221:
  5799   003232  EF32  F019         	goto	l10854
  5800   003236                     u6220:
  5801   003236                     
  5802                           ;application/app_task.c: 2401:                             {;application/app_task.c: 240
      +                          2:                                 cnt_alarm4 = 0;
  5803   003236  0E00               	movlw	0
  5804   003238  0105               	movlb	5	; () banked
  5805   00323A  6FD5               	movwf	_cnt_alarm4& (0+255),b
  5806   00323C                     
  5807                           ; BSR set to: 5
  5808                           ;application/app_task.c: 2403:                                 if(uln_level >= curt_adc_
      +                          offset1)
  5809   00323C  5054               	movf	_curt_adc_offset1^(0+1280),w,c
  5810   00323E  5C53               	subwf	_uln_level^(0+1280),w,c
  5811   003240  A0D8               	btfss	status,0,c
  5812   003242  EF25  F019         	goto	u6231
  5813   003246  EF27  F019         	goto	u6230
  5814   00324A                     u6231:
  5815   00324A  EF2C  F019         	goto	l10850
  5816   00324E                     u6230:
  5817   00324E                     
  5818                           ; BSR set to: 5
  5819                           ;application/app_task.c: 2404:                                 {;application/app_task.c:
      +                           2405:                                     uln_level = uln_level - curt_adc_offset1;
  5820   00324E  5054               	movf	_curt_adc_offset1^(0+1280),w,c
  5821   003250  5C53               	subwf	_uln_level^(0+1280),w,c
  5822   003252  6E53               	movwf	_uln_level^(0+1280),c
  5823                           
  5824                           ;application/app_task.c: 2406:                                 }
  5825   003254  EF2E  F019         	goto	l10852
  5826   003258                     l10850:
  5827                           
  5828                           ; BSR set to: 5
  5829                           ;application/app_task.c: 2408:                                 {;application/app_task.c:
      +                           2409:                                     uln_level = 0;
  5830   003258  0E00               	movlw	0
  5831   00325A  6E53               	movwf	_uln_level^(0+1280),c
  5832   00325C                     l10852:
  5833                           
  5834                           ; BSR set to: 5
  5835                           ;application/app_task.c: 2411:                                 VT_value_set();
  5836   00325C  EC28  F01F         	call	_VT_value_set	;wreg free
  5837                           
  5838                           ;application/app_task.c: 2412:                             }
  5839   003260  EFDF  F019         	goto	l10908
  5840   003264                     l10854:
  5841                           
  5842                           ;application/app_task.c: 2414:                             {;application/app_task.c: 241
      +                          5:                                 if(duty_set_val <= 25)
  5843   003264  0E1A               	movlw	26
  5844   003266  6059               	cpfslt	_duty_set_val^(0+1280),c
  5845   003268  EF38  F019         	goto	u6241
  5846   00326C  EF3A  F019         	goto	u6240
  5847   003270                     u6241:
  5848   003270  EF4F  F019         	goto	l10864
  5849   003274                     u6240:
  5850   003274                     
  5851                           ;application/app_task.c: 2416:                                 {;application/app_task.c:
      +                           2417:                                     duty_set_val = duty_set_val + curt_adc_offset
      +                          1;
  5852   003274  5059               	movf	_duty_set_val^(0+1280),w,c
  5853   003276  2454               	addwf	_curt_adc_offset1^(0+1280),w,c
  5854   003278  6E59               	movwf	_duty_set_val^(0+1280),c
  5855                           
  5856                           ;application/app_task.c: 2418:                                     if(duty_set_val >= 25
      +                          )
  5857   00327A  0E18               	movlw	24
  5858   00327C  6459               	cpfsgt	_duty_set_val^(0+1280),c
  5859   00327E  EF43  F019         	goto	u6251
  5860   003282  EF45  F019         	goto	u6250
  5861   003286                     u6251:
  5862   003286  EF47  F019         	goto	l10860
  5863   00328A                     u6250:
  5864   00328A                     
  5865                           ;application/app_task.c: 2419:                                     {;application/app_tas
      +                          k.c: 2420:                                         duty_set_val = 25;
  5866   00328A  0E19               	movlw	25
  5867   00328C  6E59               	movwf	_duty_set_val^(0+1280),c
  5868   00328E                     l10860:
  5869                           
  5870                           ;application/app_task.c: 2422:                                     PWM_Duty_Set(duty_set
      +                          _val);
  5871   00328E  5059               	movf	_duty_set_val^(0+1280),w,c
  5872   003290  ECF8  F03D         	call	_PWM_Duty_Set
  5873   003294                     l10862:
  5874                           
  5875                           ;application/app_task.c: 2423:                                     cnt_alarm4 = 0;
  5876   003294  0E00               	movlw	0
  5877   003296  0105               	movlb	5	; () banked
  5878   003298  6FD5               	movwf	_cnt_alarm4& (0+255),b
  5879                           
  5880                           ;application/app_task.c: 2424:                                 }
  5881   00329A  EFDF  F019         	goto	l10908
  5882   00329E                     l10864:
  5883                           
  5884                           ;application/app_task.c: 2426:                                 {;application/app_task.c:
      +                           2427:                                     if((pwm_adc_evg >= 190*4) || (pwm_adc_evg >= 
      +                          638 + 50))
  5885   00329E  0EF8               	movlw	248
  5886   0032A0  5C45               	subwf	_pwm_adc_evg^(0+1280),w,c
  5887   0032A2  0E02               	movlw	2
  5888   0032A4  5846               	subwfb	(_pwm_adc_evg+1)^(0+1280),w,c
  5889   0032A6  B0D8               	btfsc	status,0,c
  5890   0032A8  EF58  F019         	goto	u6261
  5891   0032AC  EF5A  F019         	goto	u6260
  5892   0032B0                     u6261:
  5893   0032B0  EF65  F019         	goto	l10868
  5894   0032B4                     u6260:
  5895   0032B4  0EB0               	movlw	176
  5896   0032B6  5C45               	subwf	_pwm_adc_evg^(0+1280),w,c
  5897   0032B8  0E02               	movlw	2
  5898   0032BA  5846               	subwfb	(_pwm_adc_evg+1)^(0+1280),w,c
  5899   0032BC  A0D8               	btfss	status,0,c
  5900   0032BE  EF63  F019         	goto	u6271
  5901   0032C2  EF65  F019         	goto	u6270
  5902   0032C6                     u6271:
  5903   0032C6  EF4A  F019         	goto	l10862
  5904   0032CA                     u6270:
  5905   0032CA                     l10868:
  5906                           
  5907                           ;application/app_task.c: 2428:                                     {;application/app_tas
      +                          k.c: 2429:                                         cnt_alarm4++;
  5908   0032CA  0105               	movlb	5	; () banked
  5909   0032CC  2BD5               	incf	_cnt_alarm4& (0+255),f,b
  5910                           
  5911                           ;application/app_task.c: 2430:                                     }
  5912   0032CE  EFDF  F019         	goto	l10908
  5913   0032D2                     l2587:
  5914                           
  5915                           ; BSR set to: 5
  5916                           ;application/app_task.c: 2438:                     }
  5917   0032D2  EFDF  F019         	goto	l10908
  5918   0032D6                     l10872:
  5919                           
  5920                           ;application/app_task.c: 2440:                     {;application/app_task.c: 2441:      
      +                                             if(pwm_adc_evg <= 638 - 3)
  5921   0032D6  0E7C               	movlw	124
  5922   0032D8  5C45               	subwf	_pwm_adc_evg^(0+1280),w,c
  5923   0032DA  0E02               	movlw	2
  5924   0032DC  5846               	subwfb	(_pwm_adc_evg+1)^(0+1280),w,c
  5925   0032DE  B0D8               	btfsc	status,0,c
  5926   0032E0  EF74  F019         	goto	u6281
  5927   0032E4  EF76  F019         	goto	u6280
  5928   0032E8                     u6281:
  5929   0032E8  EFDF  F019         	goto	l10908
  5930   0032EC                     u6280:
  5931   0032EC                     
  5932                           ;application/app_task.c: 2442:                         {;application/app_task.c: 2443:  
      +                                                     cnt_adc_LT = 0;
  5933   0032EC  0E00               	movlw	0
  5934   0032EE  0105               	movlb	5	; () banked
  5935   0032F0  6FDE               	movwf	_cnt_adc_LT& (0+255),b
  5936   0032F2                     
  5937                           ; BSR set to: 5
  5938                           ;application/app_task.c: 2444:                             cnt_adc_GT++;
  5939   0032F2  2BDD               	incf	_cnt_adc_GT& (0+255),f,b
  5940   0032F4                     
  5941                           ; BSR set to: 5
  5942                           ;application/app_task.c: 2445:                             if((pwm_adc_evg <= 638 - 5) |
      +                          | (cnt_adc_GT >= 5))
  5943   0032F4  0E7A               	movlw	122
  5944   0032F6  5C45               	subwf	_pwm_adc_evg^(0+1280),w,c
  5945   0032F8  0E02               	movlw	2
  5946   0032FA  5846               	subwfb	(_pwm_adc_evg+1)^(0+1280),w,c
  5947   0032FC  A0D8               	btfss	status,0,c
  5948   0032FE  EF83  F019         	goto	u6291
  5949   003302  EF85  F019         	goto	u6290
  5950   003306                     u6291:
  5951   003306  EF8D  F019         	goto	l10882
  5952   00330A                     u6290:
  5953   00330A                     
  5954                           ; BSR set to: 5
  5955   00330A  0E04               	movlw	4
  5956   00330C  65DD               	cpfsgt	_cnt_adc_GT& (0+255),b
  5957   00330E  EF8B  F019         	goto	u6301
  5958   003312  EF8D  F019         	goto	u6300
  5959   003316                     u6301:
  5960   003316  EFDF  F019         	goto	l10908
  5961   00331A                     u6300:
  5962   00331A                     l10882:
  5963                           
  5964                           ; BSR set to: 5
  5965                           ;application/app_task.c: 2446:                             {;application/app_task.c: 244
      +                          7:                                 cnt_adc_GT = 0;
  5966   00331A  0E00               	movlw	0
  5967   00331C  6FDD               	movwf	_cnt_adc_GT& (0+255),b
  5968                           
  5969                           ;application/app_task.c: 2448:                                 pwm_set_adc = 638;
  5970   00331E  0E02               	movlw	2
  5971   003320  6E44               	movwf	(_pwm_set_adc+1)^(0+1280),c
  5972   003322  0E7E               	movlw	126
  5973   003324  6E43               	movwf	_pwm_set_adc^(0+1280),c
  5974   003326                     
  5975                           ; BSR set to: 5
  5976                           ;application/app_task.c: 2449:                                 curt_adc_offset1 = (pwm_s
      +                          et_adc - pwm_adc_evg)/16;
  5977   003326  5045               	movf	_pwm_adc_evg^(0+1280),w,c
  5978   003328  5C43               	subwf	_pwm_set_adc^(0+1280),w,c
  5979   00332A  6E2A               	movwf	??_SprayTask_Process^(0+1280),c
  5980   00332C  5046               	movf	(_pwm_adc_evg+1)^(0+1280),w,c
  5981   00332E  5844               	subwfb	(_pwm_set_adc+1)^(0+1280),w,c
  5982   003330  6E2B               	movwf	(??_SprayTask_Process+1)^(0+1280),c
  5983   003332  0E04               	movlw	4
  5984   003334  6E2C               	movwf	(??_SprayTask_Process+2)^(0+1280),c
  5985   003336                     u6315:
  5986   003336  90D8               	bcf	status,0,c
  5987   003338  322B               	rrcf	(??_SprayTask_Process+1)^(0+1280),f,c
  5988   00333A  322A               	rrcf	??_SprayTask_Process^(0+1280),f,c
  5989   00333C  2E2C               	decfsz	(??_SprayTask_Process+2)^(0+1280),f,c
  5990   00333E  EF9B  F019         	goto	u6315
  5991   003342  502A               	movf	??_SprayTask_Process^(0+1280),w,c
  5992   003344  6E54               	movwf	_curt_adc_offset1^(0+1280),c
  5993   003346                     
  5994                           ; BSR set to: 5
  5995                           ;application/app_task.c: 2450:                                 if(curt_adc_offset1 < 1)
  5996   003346  5054               	movf	_curt_adc_offset1^(0+1280),w,c
  5997   003348  A4D8               	btfss	status,2,c
  5998   00334A  EFA9  F019         	goto	u6321
  5999   00334E  EFAB  F019         	goto	u6320
  6000   003352                     u6321:
  6001   003352  EFAD  F019         	goto	l10890
  6002   003356                     u6320:
  6003   003356                     
  6004                           ; BSR set to: 5
  6005                           ;application/app_task.c: 2451:                                 {;application/app_task.c:
      +                           2452:                                     curt_adc_offset1 = 1;
  6006   003356  0E01               	movlw	1
  6007   003358  6E54               	movwf	_curt_adc_offset1^(0+1280),c
  6008   00335A                     l10890:
  6009                           
  6010                           ; BSR set to: 5
  6011                           ;application/app_task.c: 2454:                                 if(uln_level < 127)
  6012   00335A  0E7F               	movlw	127
  6013   00335C  6053               	cpfslt	_uln_level^(0+1280),c
  6014   00335E  EFB3  F019         	goto	u6331
  6015   003362  EFB5  F019         	goto	u6330
  6016   003366                     u6331:
  6017   003366  EFC4  F019         	goto	l10898
  6018   00336A                     u6330:
  6019   00336A                     
  6020                           ; BSR set to: 5
  6021                           ;application/app_task.c: 2455:                                 {;application/app_task.c:
      +                           2456:                                     uln_level = uln_level + curt_adc_offset1;
  6022   00336A  5053               	movf	_uln_level^(0+1280),w,c
  6023   00336C  2454               	addwf	_curt_adc_offset1^(0+1280),w,c
  6024   00336E  6E53               	movwf	_uln_level^(0+1280),c
  6025                           
  6026                           ;application/app_task.c: 2457:                                     if(uln_level >= 127)
  6027   003370  0E7E               	movlw	126
  6028   003372  6453               	cpfsgt	_uln_level^(0+1280),c
  6029   003374  EFBE  F019         	goto	u6341
  6030   003378  EFC0  F019         	goto	u6340
  6031   00337C                     u6341:
  6032   00337C  EF2E  F019         	goto	l10852
  6033   003380                     u6340:
  6034   003380                     
  6035                           ; BSR set to: 5
  6036                           ;application/app_task.c: 2458:                                     {;application/app_tas
      +                          k.c: 2459:                                         uln_level = 127;
  6037   003380  0E7F               	movlw	127
  6038   003382  6E53               	movwf	_uln_level^(0+1280),c
  6039   003384  EF2E  F019         	goto	l10852
  6040   003388                     l10898:
  6041                           
  6042                           ; BSR set to: 5
  6043                           ;application/app_task.c: 2464:                                 {;application/app_task.c:
      +                           2465:                                     if(duty_set_val > 0)
  6044   003388  5059               	movf	_duty_set_val^(0+1280),w,c
  6045   00338A  B4D8               	btfsc	status,2,c
  6046   00338C  EFCA  F019         	goto	u6351
  6047   003390  EFCC  F019         	goto	u6350
  6048   003394                     u6351:
  6049   003394  EF69  F019         	goto	l2587
  6050   003398                     u6350:
  6051   003398                     
  6052                           ; BSR set to: 5
  6053                           ;application/app_task.c: 2466:                                     {;application/app_tas
      +                          k.c: 2467:                                         if(duty_set_val < curt_adc_offset1)
  6054   003398  5054               	movf	_curt_adc_offset1^(0+1280),w,c
  6055   00339A  5C59               	subwf	_duty_set_val^(0+1280),w,c
  6056   00339C  B0D8               	btfsc	status,0,c
  6057   00339E  EFD3  F019         	goto	u6361
  6058   0033A2  EFD5  F019         	goto	u6360
  6059   0033A6                     u6361:
  6060   0033A6  EFD9  F019         	goto	l10904
  6061   0033AA                     u6360:
  6062   0033AA                     
  6063                           ; BSR set to: 5
  6064                           ;application/app_task.c: 2468:                                         {;application/app
      +                          _task.c: 2469:                                             duty_set_val = 0;
  6065   0033AA  0E00               	movlw	0
  6066   0033AC  6E59               	movwf	_duty_set_val^(0+1280),c
  6067                           
  6068                           ;application/app_task.c: 2470:                                         }
  6069   0033AE  EFDC  F019         	goto	l10906
  6070   0033B2                     l10904:
  6071                           
  6072                           ; BSR set to: 5
  6073                           ;application/app_task.c: 2472:                                         {;application/app
      +                          _task.c: 2473:                                             duty_set_val = duty_set_val -
      +                           curt_adc_offset1;
  6074   0033B2  5054               	movf	_curt_adc_offset1^(0+1280),w,c
  6075   0033B4  5C59               	subwf	_duty_set_val^(0+1280),w,c
  6076   0033B6  6E59               	movwf	_duty_set_val^(0+1280),c
  6077   0033B8                     l10906:
  6078                           
  6079                           ; BSR set to: 5
  6080                           ;application/app_task.c: 2475:                                         PWM_Duty_Set(duty
      +                          _set_val);
  6081   0033B8  5059               	movf	_duty_set_val^(0+1280),w,c
  6082   0033BA  ECF8  F03D         	call	_PWM_Duty_Set
  6083   0033BE                     l10908:
  6084                           
  6085                           ;application/app_task.c: 2481:                     uln_vol[vol_duty_cnt] = uln_level;
  6086   0033BE  0EA0               	movlw	low _uln_vol
  6087   0033C0  0105               	movlb	5	; () banked
  6088   0033C2  25A3               	addwf	_vol_duty_cnt& (0+255),w,b
  6089   0033C4  6ED9               	movwf	fsr2l,c
  6090   0033C6  0E0F               	movlw	high _uln_vol
  6091   0033C8  21A4               	addwfc	(_vol_duty_cnt+1)& (0+255),w,b
  6092   0033CA  6EDA               	movwf	fsr2h,c
  6093   0033CC  C553  F4DF         	movff	_uln_level,indf2
  6094   0033D0                     
  6095                           ; BSR set to: 5
  6096                           ;application/app_task.c: 2482:                     pwm_duty[vol_duty_cnt] = duty_set_val
      +                          ;
  6097   0033D0  0EFE               	movlw	low _pwm_duty
  6098   0033D2  25A3               	addwf	_vol_duty_cnt& (0+255),w,b
  6099   0033D4  6ED9               	movwf	fsr2l,c
  6100   0033D6  0E10               	movlw	high _pwm_duty
  6101   0033D8  21A4               	addwfc	(_vol_duty_cnt+1)& (0+255),w,b
  6102   0033DA  6EDA               	movwf	fsr2h,c
  6103   0033DC  C559  F4DF         	movff	_duty_set_val,indf2
  6104   0033E0                     
  6105                           ; BSR set to: 5
  6106                           ;application/app_task.c: 2483:                     if(vol_duty_cnt < 300)
  6107   0033E0  0E2C               	movlw	44
  6108   0033E2  5DA3               	subwf	_vol_duty_cnt& (0+255),w,b
  6109   0033E4  0E01               	movlw	1
  6110   0033E6  59A4               	subwfb	(_vol_duty_cnt+1)& (0+255),w,b
  6111   0033E8  B0D8               	btfsc	status,0,c
  6112   0033EA  EFF9  F019         	goto	u6371
  6113   0033EE  EFFB  F019         	goto	u6370
  6114   0033F2                     u6371:
  6115   0033F2  EFFD  F019         	goto	l10916
  6116   0033F6                     u6370:
  6117   0033F6                     
  6118                           ; BSR set to: 5
  6119                           ;application/app_task.c: 2484:                     {;application/app_task.c: 2485:      
      +                                             vol_duty_cnt++;
  6120   0033F6  4BA3               	infsnz	_vol_duty_cnt& (0+255),f,b
  6121   0033F8  2BA4               	incf	(_vol_duty_cnt+1)& (0+255),f,b
  6122   0033FA                     l10916:
  6123                           
  6124                           ; BSR set to: 5
  6125                           ;application/app_task.c: 2488:                     if((cnt_alarm2 >= 4)||(cnt_alarm3 >= 
      +                          3)||(cnt_alarm4 >= 5)||(cnt_alarm5 >= 3))
  6126   0033FA  0E04               	movlw	4
  6127   0033FC  61D7               	cpfslt	_cnt_alarm2& (0+255),b
  6128   0033FE  EF03  F01A         	goto	u6381
  6129   003402  EF05  F01A         	goto	u6380
  6130   003406                     u6381:
  6131   003406  EF1D  F01A         	goto	l10924
  6132   00340A                     u6380:
  6133   00340A                     
  6134                           ; BSR set to: 5
  6135   00340A  0E03               	movlw	3
  6136   00340C  61D6               	cpfslt	_cnt_alarm3& (0+255),b
  6137   00340E  EF0B  F01A         	goto	u6391
  6138   003412  EF0D  F01A         	goto	u6390
  6139   003416                     u6391:
  6140   003416  EF1D  F01A         	goto	l10924
  6141   00341A                     u6390:
  6142   00341A                     
  6143                           ; BSR set to: 5
  6144   00341A  0E05               	movlw	5
  6145   00341C  61D5               	cpfslt	_cnt_alarm4& (0+255),b
  6146   00341E  EF13  F01A         	goto	u6401
  6147   003422  EF15  F01A         	goto	u6400
  6148   003426                     u6401:
  6149   003426  EF1D  F01A         	goto	l10924
  6150   00342A                     u6400:
  6151   00342A                     
  6152                           ; BSR set to: 5
  6153   00342A  0E02               	movlw	2
  6154   00342C  65D4               	cpfsgt	_cnt_alarm5& (0+255),b
  6155   00342E  EF1B  F01A         	goto	u6411
  6156   003432  EF1D  F01A         	goto	u6410
  6157   003436                     u6411:
  6158   003436  EF5F  F01A         	goto	l10946
  6159   00343A                     u6410:
  6160   00343A                     l10924:
  6161                           
  6162                           ; BSR set to: 5
  6163                           ;application/app_task.c: 2489:                     {;application/app_task.c: 2490:      
      +                                             PWM_Stop();
  6164   00343A  EC4F  F03E         	call	_PWM_Stop	;wreg free
  6165   00343E  92BE               	bcf	190,1,c	;volatile
  6166   003440  90BE               	bcf	190,0,c	;volatile
  6167   003442                     
  6168                           ;application/app_task.c: 2493:                         lt_en_time = 0;
  6169   003442  0E00               	movlw	0
  6170   003444  6E3B               	movwf	_lt_en_time^(0+1280),c	;volatile
  6171   003446  0E00               	movlw	0
  6172   003448  6E3C               	movwf	(_lt_en_time+1)^(0+1280),c	;volatile
  6173   00344A  0E00               	movlw	0
  6174   00344C  6E3D               	movwf	(_lt_en_time+2)^(0+1280),c	;volatile
  6175   00344E  0E00               	movlw	0
  6176   003450  6E3E               	movwf	(_lt_en_time+3)^(0+1280),c	;volatile
  6177   003452                     
  6178                           ;application/app_task.c: 2494:                         s_spray_state = STATE_SPRAY_ACTIV
      +                          E;
  6179   003452  0E06               	movlw	6
  6180   003454  6E5A               	movwf	_s_spray_state^(0+1280),c	;volatile
  6181   003456                     
  6182                           ;application/app_task.c: 2495:                         if(fg_stop_spray == 0)
  6183   003456  5055               	movf	_fg_stop_spray^(0+1280),w,c
  6184   003458  A4D8               	btfss	status,2,c
  6185   00345A  EF31  F01A         	goto	u6421
  6186   00345E  EF33  F01A         	goto	u6420
  6187   003462                     u6421:
  6188   003462  EF5F  F01A         	goto	l2572
  6189   003466                     u6420:
  6190   003466                     
  6191                           ;application/app_task.c: 2496:                         {;application/app_task.c: 2497:  
      +                                                     fg_stop_spray = 3;
  6192   003466  0E03               	movlw	3
  6193   003468  6E55               	movwf	_fg_stop_spray^(0+1280),c
  6194   00346A                     
  6195                           ;application/app_task.c: 2498:                             pApp_Task->task_led.interval 
      +                          = 2;
  6196   00346A  EE20 F00A          	lfsr	2,10
  6197   00346E  505D               	movf	_pApp_Task^(0+1280),w,c
  6198   003470  26D9               	addwf	fsr2l,f,c
  6199   003472  505E               	movf	(_pApp_Task+1)^(0+1280),w,c
  6200   003474  22DA               	addwfc	fsr2h,f,c
  6201   003476  0E02               	movlw	2
  6202   003478  6EDE               	movwf	postinc2,c
  6203   00347A  0E00               	movlw	0
  6204   00347C  6EDD               	movwf	postdec2,c
  6205   00347E                     
  6206                           ;application/app_task.c: 2499:                             pApp_Task->task_led.event = 0
      +                          x0004;
  6207   00347E  EE20 F008          	lfsr	2,8
  6208   003482  505D               	movf	_pApp_Task^(0+1280),w,c
  6209   003484  26D9               	addwf	fsr2l,f,c
  6210   003486  505E               	movf	(_pApp_Task+1)^(0+1280),w,c
  6211   003488  22DA               	addwfc	fsr2h,f,c
  6212   00348A  0E04               	movlw	4
  6213   00348C  6EDE               	movwf	postinc2,c
  6214   00348E  0E00               	movlw	0
  6215   003490  6EDD               	movwf	postdec2,c
  6216   003492                     
  6217                           ;application/app_task.c: 2500:                             pApp_Task->task_led.param1 = 
      +                          4;
  6218   003492  EE20 F00C          	lfsr	2,12
  6219   003496  505D               	movf	_pApp_Task^(0+1280),w,c
  6220   003498  26D9               	addwf	fsr2l,f,c
  6221   00349A  505E               	movf	(_pApp_Task+1)^(0+1280),w,c
  6222   00349C  22DA               	addwfc	fsr2h,f,c
  6223   00349E  0E04               	movlw	4
  6224   0034A0  6EDE               	movwf	postinc2,c
  6225   0034A2  0E00               	movlw	0
  6226   0034A4  6EDD               	movwf	postdec2,c
  6227   0034A6                     
  6228                           ;application/app_task.c: 2501:                             pApp_Task->task_led.param2 = 
      +                          50*2;
  6229   0034A6  EE20 F00E          	lfsr	2,14
  6230   0034AA  505D               	movf	_pApp_Task^(0+1280),w,c
  6231   0034AC  26D9               	addwf	fsr2l,f,c
  6232   0034AE  505E               	movf	(_pApp_Task+1)^(0+1280),w,c
  6233   0034B0  22DA               	addwfc	fsr2h,f,c
  6234   0034B2  0E64               	movlw	100
  6235   0034B4  6EDE               	movwf	postinc2,c
  6236   0034B6  0E00               	movlw	0
  6237   0034B8  6EDD               	movwf	postdec2,c
  6238   0034BA  EF5F  F01A         	goto	l10946
  6239   0034BE                     l2572:
  6240   0034BE                     l10946:
  6241                           
  6242                           ;application/app_task.c: 2508:             sdp_cnt++;
  6243   0034BE  0105               	movlb	5	; () banked
  6244   0034C0  2BE4               	incf	_sdp_cnt& (0+255),f,b
  6245   0034C2                     
  6246                           ; BSR set to: 5
  6247                           ;application/app_task.c: 2509:             if(sdp_cnt >= 10)
  6248   0034C2  0E09               	movlw	9
  6249   0034C4  65E4               	cpfsgt	_sdp_cnt& (0+255),b
  6250   0034C6  EF67  F01A         	goto	u6431
  6251   0034CA  EF69  F01A         	goto	u6430
  6252   0034CE                     u6431:
  6253   0034CE  EF27  F01F         	goto	l2706
  6254   0034D2                     u6430:
  6255   0034D2                     
  6256                           ; BSR set to: 5
  6257                           ;application/app_task.c: 2510:             {;application/app_task.c: 2511:              
      +                             if (pressure_index < 50 && pressure_inc++ % pressure_rate == 0)
  6258   0034D2  0E32               	movlw	50
  6259   0034D4  61CD               	cpfslt	SprayTask_Process@pressure_index& (0+255),b
  6260   0034D6  EF6F  F01A         	goto	u6441
  6261   0034DA  EF71  F01A         	goto	u6440
  6262   0034DE                     u6441:
  6263   0034DE  EF8D  F01A         	goto	l10958
  6264   0034E2                     u6440:
  6265   0034E2                     
  6266                           ; BSR set to: 5
  6267   0034E2  0E19               	movlw	25
  6268   0034E4  6E0F               	movwf	___lbmod@divisor^(0+1280),c
  6269   0034E6  2BCC               	incf	SprayTask_Process@pressure_inc& (0+255),f,b
  6270   0034E8  05CC               	decf	SprayTask_Process@pressure_inc& (0+255),w,b
  6271   0034EA  ECD9  F03B         	call	___lbmod
  6272   0034EE  0900               	iorlw	0
  6273   0034F0  A4D8               	btfss	status,2,c
  6274   0034F2  EF7D  F01A         	goto	u6451
  6275   0034F6  EF7F  F01A         	goto	u6450
  6276   0034FA                     u6451:
  6277   0034FA  EF8D  F01A         	goto	l10958
  6278   0034FE                     u6450:
  6279   0034FE                     
  6280                           ;application/app_task.c: 2512:                 {;application/app_task.c: 2513:          
      +                                    shot_info.pressure[pressure_index++] = sdp_value;
  6281   0034FE  0105               	movlb	5	; () banked
  6282   003500  51CD               	movf	SprayTask_Process@pressure_index& (0+255),w,b
  6283   003502  0D02               	mullw	2
  6284   003504  0EFE               	movlw	low (_shot_info+18)
  6285   003506  24F3               	addwf	243,w,c
  6286   003508  6ED9               	movwf	fsr2l,c
  6287   00350A  0E13               	movlw	high (_shot_info+18)
  6288   00350C  20F4               	addwfc	prodh,w,c
  6289   00350E  6EDA               	movwf	fsr2h,c
  6290   003510  C5F4  F4DE         	movff	_sdp_value,postinc2
  6291   003514  C5F5  F4DD         	movff	_sdp_value+1,postdec2
  6292   003518                     
  6293                           ; BSR set to: 5
  6294   003518  2BCD               	incf	SprayTask_Process@pressure_index& (0+255),f,b
  6295   00351A                     l10958:
  6296                           
  6297                           ;application/app_task.c: 2515:              sdp_cnt = 0;
  6298   00351A  0E00               	movlw	0
  6299   00351C  0105               	movlb	5	; () banked
  6300   00351E  6FE4               	movwf	_sdp_cnt& (0+255),b
  6301   003520                     
  6302                           ; BSR set to: 5
  6303                           ;application/app_task.c: 2516:              sdp_value = 0;
  6304   003520  0E00               	movlw	0
